scope,path,sha256
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/relighting/right.png,ed6cc34d30cec4806b8046dea99582dc68cb436460a748254692085c87476519
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/relighting/top.png,14d8bf4112f637f9fb4c36c066136badd0819237f609a11bd48d445fa0a1c13d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/relighting/dim_front.png,14b19d1ba3317c664893d5436151a8f42f011f7d5aca040f9227c791d1ca5fc7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-002/relighting/bright_front.png,603e921535606c0a84ef116f5c483b313f5b276c7d7868a9de9f04f109e7c918
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/input.png,c57565bf484a5a2758a31c8989401ef49084f4909801abe440398b44f96b19f0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/reconstruction.png,71f680bb01fc1b325c28cc74a30443a360868b80ec1bee2155a15c90416ea3d3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/albedo_like.png,3c8928dafc7f925df4a48eccf52536bf01e56f32c055b90b42329d0d46ea9d46
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/shading_like.png,053969dd0853331de71efb830d5b79203f96b9118ebff32af5c1a30966ba4a6d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/normal_coarse.png,bd577d69c5540b4d664d292b12c085e8ca99352aaaa5ee2e3f6694b43d9d90dd
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/alpha_mask.png,3aeb875991b87585b45db6696bff76d55b848f0f6ecb2944c9727a3ea6f05539
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/residual_abs.png,7c4a76fedca05038c0e03f7635054b39f237649f168fe888edda6e5fe85a967f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/physical_maps_float.npz,8781785a208e09d2ff37f3f5a5a0c1a5196a8f74e552260611571a4c33f21dd1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/relighting/neutral_front.png,506846de850c6e21dd5c8640e02d432d35e3987ec38d9d83788bede7e6f2acae
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/relighting/left.png,11c0b48cf7ae9a1aec6c0e5f619752675ca884b2e3e40b44e11fd1119498cde0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/relighting/right.png,458e768f598884176062ab05a0c917bd829f834302ab66a1b1fc9e6f70faf6b7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/relighting/top.png,d80fa1e9a8497100456481e5f707677a95d1bc31d9107829309774a9cd13410a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/relighting/dim_front.png,072d7da86273271433851806f67ef13c1418403956f8abfc8adcb12754403513
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-003/relighting/bright_front.png,fc0ce80111e9386f78c78c3d1162c060187456c098f427f56e81886b357aae52
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/input.png,24c5ae23b8058268f8a4139c36706f7c92f5afc14739cc14206d98a34290598e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/reconstruction.png,dc7db33b477d03949111b5b6fb49e1acdfc16ad319157d43f61febbd4bee5c52
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/albedo_like.png,26afc771fdf8ea86a00911622f3dc3651a1b5147797b734dcf28862dd3275b47
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/shading_like.png,a511d8c3f13298d4fda9ac3c3c8e566bf19d91ed47dbf012e4371f91bc2f7789
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/normal_coarse.png,143e6cee86b1db371493a2a0d2295d6b1c9540aee50acd7fdf15326bbfe99f40
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/alpha_mask.png,5789d405b9c5933c4dba6f7fb5590d73ee9943f246db31cd7b9b2ae259d0e405
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/residual_abs.png,00b4cca87d9c94fe45101c5af43f8665c065f7f8e3dcceae93cb62b4a2f54b71
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/physical_maps_float.npz,36903353498d6f5160acc86d59c65b15370ae0404f2d72b93109f6ba7984f802
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/relighting/neutral_front.png,8edc45d7e372faad3d9ea38ba25984c1301be32d554d8eb7771fd1b8d7a439e2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/relighting/left.png,2c1589f21979a567ec0ff99c02de2289736595ef09b54723eebd1d3638ac3f9d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/relighting/right.png,6e5b2bae0928a4baaadc8c336395a1fe0135dea5bfbcb2027dc310ec6ffd13c5
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/relighting/top.png,c16cd0416d9ea7281ccda12cbfa20932c68e8c160d23b8c7878218e24cf0dd76
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/relighting/dim_front.png,91cbe94c00c9988d10a42fcdbe2cd0ebcce5936f232cd838811cf44c7eac37ab
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-003/relighting/bright_front.png,355e2a53934045cabf979f73f15c0e55c4af2c4ee86c85133bbd1bb89f03a601
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/input.png,84a44c17e867654bef6b123d21a8fe29d74bd7df7e07a8ad9be105be1055d724
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/reconstruction.png,d0081dd9df2d2659102c11e660c74ba8ff5645caea84eac83079c67b7e578543
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/albedo_like.png,91ffcbba66ec4c12504a851cdf7175bd9f4084fbca304be72d233b47a5a66ac3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/shading_like.png,50f5848751d9d341c283594db7bc7aaf3e2fc68a2adcefbd536f90bc4607cef4
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/normal_coarse.png,e9c1927496ff4e59b2608e741abfa365c29b7330a319faefc041ecc2ee4dcf98
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/alpha_mask.png,414219f200e6ad49a21b98f21a3f1b5d542c06a0d8a78a4a73df0d0fa64d9af2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/residual_abs.png,89652fb35f4136f963948ee84d1ac2e9bdef929104c809e56beef061d8a30d57
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/physical_maps_float.npz,f6921336411a30f208599e1286f1c6df5a659602c4b4cc156590403a6cdf341e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/relighting/neutral_front.png,4dbfd5fb2a132f28ab4058144d7aaf20ff465b45dddb0a14ce180a6d444a942d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/relighting/left.png,c963af41df776f773b68eae04f3692a93d15be5518ceb0659b3bbd07e5328e2c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/relighting/right.png,44ed071996515ea4897d1b621c0ac15c0ea1507b86ec723b263af84e6695346a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/relighting/top.png,882906c95f85a291b8c808a21deaac08536870890bbf2a019e52bcbb8f872363
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/relighting/dim_front.png,255c29f74cbf18c15295f55b47efd38b3605434be15d2795a2d27d1364309fcc
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-004/relighting/bright_front.png,2b023df66fb250db1a6925c5c2007363f40bf7d57221ab1c7b5b17e783fb0627
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/input.png,8bf9864d19270a9938ea9cd21f2b5faf688332fd74a67376a7a97df2fb34092e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/reconstruction.png,b3ba25f5f1c2000441e9e61968f741218d4336fbee00d7f11378731d5bf16a4c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/albedo_like.png,b40ae016404a02f0b59a331a9cd16d9f96914d446e77963fd42f4cdd30fab8c9
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/shading_like.png,fd086ca2d8a196c024164e632f7c75049546643bb5ac27d02d5c5b643f7c400b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/normal_coarse.png,10467a8314899e45002a14e3549066027eb60eafe820ab6c50c09162facb9ed1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/alpha_mask.png,9e9ca574f8f3e1fa4fe5c345c794a3eafe6e49ae38f3855bcf5419deb7761d3d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/residual_abs.png,53d71a2d73998060995b53b3af02f4bf2d2dd24b5c474d8441a5ff42dc676366
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/physical_maps_float.npz,3605fd5a2a718c94554f3118c0bf4b00bf23cc486f42d4e7798d6e498896481b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/relighting/neutral_front.png,4b103d15ece58b8d8b2203099ea7642128c9a4905c0b6581f4c2dc9661075f54
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/relighting/left.png,cd8b40676edb515e7b207c8db3c2688aed8e09de31302748732b1f7133b5eaef
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/relighting/right.png,ae9bb83059668a56fe6061d532ecc9bdfa08a837031596f5b3fccad76b5f5478
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/relighting/top.png,2ca75505ee606798078ed65496f5025a6c858fa66d194010ac5fa1a1991986d7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/relighting/dim_front.png,9acb4edfd94b458d59b77196951c87232deb443bd1217f822ad3b41b416c2258
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-004/relighting/bright_front.png,7949e63c0a5a6a1f0c64020ac185564370934f41bb96b0d019079ea90bed0a0b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/input.png,e90c39f596d7e5d3aa09e8db6ca66e4c2806361b16c13616e67b4598c74c8c43
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/reconstruction.png,077cbdb8818703d59b896ce789ef9283787489ba9c894c822547ed96658196e4
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/albedo_like.png,b1d622b99aada417562bdb6ef1bfab4cb762d75c3ede5fd0a95d9dcf17328577
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/shading_like.png,0d7428f2bc76ff24157296e680c7b8a1ce24653a9bca90f4031b1d3ea1761e73
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/normal_coarse.png,a723a56dbf9e75176521bb4173ff394106badf7b983c65b170109b80e3f9fc6f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/alpha_mask.png,2dde42c3b2079338a209f80dc5824d7d38fed6a37d6bd49d06d41fc7d917846a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/residual_abs.png,51f65fb6243da159bf2fbd4184bd9e6749b5a5a989df86d58698f98e270e907d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/physical_maps_float.npz,69932b9b875fc5e7e4d951c5ed7325da1fa98e8b7adbcdcefcec9ecc41580690
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/relighting/neutral_front.png,9cf8c3a4649c411df270bda69eae505f09fc3a43e14a1de264ac0860d851966f
