repo_relative_path,sha256
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/hemoglobin_color_sweep.png.metadata.json,a3e001fb329c9d0863d7d691c305920ae429e6b73f3018d93d2291d4ca56ad28
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/melanin_color_sweep.png,d29003edb2d00b4449cbd923264d0caf83f5bd3c9afc178df62dcebdb8922ac9
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/melanin_color_sweep.png.metadata.json,7bb2d453ca1a2d87b77a8c492520ca97661a301e110f157515003ede69f4604f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/mh_jacobian_cosine.png,dddad65100fb21dda642110e47cae16af3b6c6b4cf9617b88e86c1adbb7ffaf3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/mh_jacobian_cosine.png.metadata.json,9d7dccebcf08faba3254fce9bdcfeda07dab4ef3e36d4f2858d81f3a1d3545c9
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/observation_conditioning.png,b49560bed5aaf3f7a2a7f71f39ea4b70e1cfc86340444aac1abef98d46926e14
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/observation_conditioning.png.metadata.json,98546ea10a1f1019c46d2202a8c326d99da868e8fee6d837f8a115ed0a5abbf8
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_camera.png,7c802e361b104a00362488e70e0eb82f8b3c1741e94ea7a3656b571bb9052ba5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_camera.png.metadata.json,87f3b2d360e71feb74c9fc0ed2843fb7d9ed4baea6e4d327cf92785113094a0b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_light.png,5ed25c3c8064bb543c8c9610989f3f6dd223db75c97f0ed72f3e4e87ad8dd144
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/resolution_error_by_light.png.metadata.json,dd1ec088549c4d6311c39f415634c1334badec862e9c9c011a704515660a1ad2
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_h_sweep.png,5dadaa679775143ba4af97b376b6cd02f7b81c854752b31f9c28471c868d99a5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_h_sweep.png.metadata.json,fd3373f65abfcf30e59c2f3ef8a1f1fa3cff2d17c6f3ed49d94801797dcdac45
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_m_sweep.png,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/figures/skin_reflectance_m_sweep.png.metadata.json,df10d0b4522bf75effa8636c453e11dd8294a12ebbc0ea00a25dc00406b3e332
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/FREEZE_CANDIDATE.json,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_asset_hash_after.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_asset_hash_before.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/frozen_config.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/pytest_full.log,c34202cc15a9537a0625eadf38e7e8fc900733b99e2d29c7a19326340402038e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/pytest_report.xml,30de72b33be11e4ab8315302fd8a51d9928d427d6c383c1a21a27b887a321d5e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/run_manifest.json,3a961266b7930269e79012ed6bdccd78f9051f2d43b356dd2e959761bdf98160
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/SO0_forward_model_decision.json,68e5529600894a7cfcd2a624d82f23a96688333e62223e2611923c69d5628ead
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/SO0_reacceptance_report.md,474cf941b6333750a605da45e23cd24f920092f95ed15f272a8df216dde78371
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/stage_status.json,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/autograd_audit.csv,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/backend_parity.csv,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/colorchecker_calibration_metrics.csv,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/dermis_thickness_sensitivity.csv,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/epidermis_thickness_sensitivity.csv,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/exposure_linearity_detail.csv,afccd19da0be8262a7eaa03cbfc3a8a3e4d041ba3ac864cd93e4a9d290c1db0e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/melanin_formula_sensitivity.csv,bfdd9eacbc4fa224f165e28d4f22c34548ff1ea890b62f84dea0e63807bdbf45
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_separability.csv,faf2887e49ea154b13bcf440d276d86ff6bd7e2e83c7a789009de2b19bb1b2cf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_separability_summary.csv,78be68f6cde2fea60bb49147fdc9e20cd3457f0dc44a811fe81aa69a1d84b702
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_observation_worst_cases.csv,5d7c21bc1a9da7856ad300dec691645d88355925ccad0bb957200f2cd14bec10
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/mh_spectral_separability.csv,7f490ffa956be7ed0cd609693d90e0065f17647cfb8982c9abf2a8ab49827481
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/monotonicity_metrics.csv,f3492e5d91deb89705796f7efdcb2da1f993cbd3691b3cb327c2a1fd06ebfe6a
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/multicamera_metrics.csv,e89f6da91b7fd01ae67e2c03e28cc3c4f054a64a0507eeccaa5ccca69f1dd512
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/multilight_metrics.csv,a593537a6f4b371191d222129a8da5c5d56978f162919b0559c4f2f29672408f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/numerical_stability.csv,cfd40d53e1142a5001276d871649e0951a23941b0ffdd58e725da70724816a30
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/oxygenation_sensitivity.csv,6d330c388d622fa79082327bf2290f7a6810747bf926f7abb55a635717cbe42c
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_by_camera_light.csv,c348b22ab345e4bef9eeb9450343e683a973a76cdd8b3855a091a3e3610be0f7
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_cie_detail.csv,185e6ef772b6d31086b035e74b800cd5bc24f5fd00a35b090fd39af23075e3ca
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_detail.csv.gz,4a9c89d4ea4985b1bf75e87f2941b968560b252a473996f71478e745eaa222a0
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/resolution_1nm_vs_5nm_summary.csv,6eb855440cbd6e2bcd3dcdf45dde508d94021659417552c79c2c537c0342f6ff
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/shading_linearity_detail.csv,ac66a0721f3743b3c9f82815b0425dfa263e8a90a266b9d6ca8f3598c1244096
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/shading_specular_linearity.csv,49cda043ba4623132eef0cfd8de6bd4a55027d64b0ecc264a5d9eee3f77414f4
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run01/tables/specular_linearity_detail.csv,0a7c419a4abb1e34bd561a5c9a2d76bee681f57ffd40a33b4fe86afbae517e6b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/acceptance_thresholds.yaml,d1558ce80f5545f7502912ef79d29df9691c6078bbd578e00e7d77e714e1e57e
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/audit_protocol.yaml,9c56e221235fe7d9a360baa7df26c791f7c71ed6344ef2b376eafa0483d0c1ba
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/colorchecker_matrices.npz,28ee54c6aa4426c62fbc33ac5057261a80ac7fd56efa655fb60005eeb841ddcb
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/environment.json,a1076a1d1f46ef85d0f9a77e701b77435323d92933996f9bcb487e7c9711bb2b
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/camera_light_skin_grid.png,9e423c85a7f48548dfea3ea437d2345dd2215eec1a3284db6cc2abd0de366d26
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/camera_light_skin_grid.png.metadata.json,a34f2fd9a63c38cffcc443d59ae23b3956efd98f6f61fc18148a31bbf47b13a3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/colorchecker_deltae_distribution.png,d68d20914aff2bd5db1bda7feca61fb69262383f52ab6fb0577c124c2fb31e75
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/colorchecker_deltae_distribution.png.metadata.json,1ab46ef6e740475755cd040e3fd5e57a9a153f998ec504ec280af2b7eea0b282
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/hemoglobin_color_sweep.png,07b9dc5461dc78e761ffa070f6d458613e26de45c6702c52464331d880804fcf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/hemoglobin_color_sweep.png.metadata.json,3b155971cdc4b33b9e4e803c20ed9e50cc667a6e84c6c7d316abe202fd627174
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/melanin_color_sweep.png,d29003edb2d00b4449cbd923264d0caf83f5bd3c9afc178df62dcebdb8922ac9
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/melanin_color_sweep.png.metadata.json,f24735e2d4ef802c4925799aead535d48307309033a38bf12676b28fa5e88922
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/mh_jacobian_cosine.png,dddad65100fb21dda642110e47cae16af3b6c6b4cf9617b88e86c1adbb7ffaf3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/mh_jacobian_cosine.png.metadata.json,c1acce3b033d4e4d9c5185c871cf3bebf698c7f221ee316097bcedd3524b9e3f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/observation_conditioning.png,b49560bed5aaf3f7a2a7f71f39ea4b70e1cfc86340444aac1abef98d46926e14
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/observation_conditioning.png.metadata.json,03d3228f844dc175e625190a6b4df1ecead3204d426359c60d8db0f1631d5869
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_camera.png,7c802e361b104a00362488e70e0eb82f8b3c1741e94ea7a3656b571bb9052ba5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_camera.png.metadata.json,5820d12dc12684c266c12a95149ae83e49f0eb3e1d333f35d3337ae72a13e2d1
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_light.png,5ed25c3c8064bb543c8c9610989f3f6dd223db75c97f0ed72f3e4e87ad8dd144
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/resolution_error_by_light.png.metadata.json,939bd1167bc0f32675e1b29a383e46db038dcf4b781a75a8cf6c4c4dab664cef
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_h_sweep.png,5dadaa679775143ba4af97b376b6cd02f7b81c854752b31f9c28471c868d99a5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_h_sweep.png.metadata.json,a8a70a65f1628019192c00588890c232c9e426a473371785a7635b7c6427de85
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_m_sweep.png,f25e98dadacf11fb5e793d80c07ab105e52c557fcb57f757db5e8e2319503dd7
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/figures/skin_reflectance_m_sweep.png.metadata.json,43675dc9cedf9a5bcecb3dd99a78d778354db8bac4bc8621b7ffaa983e7ec760
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/formula_registry.yaml,b1d12d2b702f53394dea44193d161d616f6ea6628a5d02dc134959d899e47a90
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/FREEZE_CANDIDATE.json,272a2574cc0cfce1a5d755417a7854d8927bea26b03832b640176df2df3bb1d1
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_asset_hash_after.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_asset_hash_before.txt,5d1af74296d5aa668e570ac0a07b1cf06b4fff0d15c460498a4f70fbde5cb35f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/frozen_config.yaml,3a6642557fafb1a9db80bcbb4f9f1a24cd167873b5a4a1b59b24525763740872
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/pytest_full.log,6fbb5d8a8cb350d4050e507d9f54bc0de76480dbc1f84945332f81f773b6ad21
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/pytest_report.xml,c31e31a1a333dd3092510a469b2f863ba0b9f585152de7a067ed4e3a30f819c3
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/run_manifest.json,6cf71211113d3dd711155628d078c6b70f982730ea536b63305d9e50b11e8025
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/SO0_forward_model_decision.json,37ac8e2999d1dbbd2aed970942e633a27c5460fe619f27cba4c4b4613cfb761d
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/SO0_reacceptance_report.md,474cf941b6333750a605da45e23cd24f920092f95ed15f272a8df216dde78371
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/stage_status.json,118075c5fdcf3ee1a04a821c3ac24219aad10bf76a1418af75d1a083a4c92daf
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/autograd_audit.csv,10cfe64cb43622ccae36a502f85e777307dd88bcc8367df0d2649a8791b3d2d2
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/backend_parity.csv,2d97339f95538ee431ff173abbfade7e4239d212eb6f05bef64be6c756c040d5
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/colorchecker_calibration_metrics.csv,912a93b86eaa9e1875ed802533134336fd571796662a6a7a74276259005e185f
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/dermis_thickness_sensitivity.csv,8f98ff454cdf476f93a6b72064051776397f8a2c91f012d8f1b89048c42a5319
outputs/SO0_Forward_Model_v1.1/_runs/reacceptance_run02/tables/epidermis_thickness_sensitivity.csv,565ee5d89d7b87c5b65b0ff99fb269025bca6f8228999ec0b67f7284859e83a8
