path,sha256
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/hemoglobin_5nm.csv,cc54ece29b4bc851b540e49af725e4670303ab08c5f6e05b968be9959389517b
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/illuminants_5nm.csv,f2de2351cd8289d61be140c8d810991f2a1d2d91099eb7db5ee3d961f983f2c0
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/melanin_absorption_5nm.csv,9d74216c5196503330df401f264a8e3f4f6e871a245e82f034040bc9024a8ee8
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/inspection_csv/tissue_optics_5nm.csv,daf41c923daee073ed187504d5e6ad6e6c9f45f2158a8e40cd487924f368adfa
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/production_5nm/source_standardized_5nm.npz,73f552c2ed94a516563ccf9f253fb6d72a77bc4d21cfc129ba093191c359b9a7
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/derived_optics_1nm.npz,6dc1350517a45f5e13a06a025be59921e0c2f398d022b93bf2fd6bf2293feef9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/colorchecker_1nm_long.csv,3e2eb241a10d2f968eaa5a33d81bd01038247b3762b8148316785f72ac6ade1a
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/hemoglobin_1nm.csv,a3435d6875503193b4d5f6e541a0affde66d7e45aaef8d3b567a42dd1c08a1b3
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/illuminants_1nm.csv,383c39b8231ea272db362ce7b9581520fc2c1068975c1c6a9952d5308619db93
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/melanin_absorption_1nm.csv,33718f7aa98a3bf009fb1d1dd14ca0bfe8bb1565aeb5d548e2e758b25d104be9
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/inspection_csv/tissue_optics_1nm.csv,4ef019d45c89dce1a3a62fe7958f7bebe2c7c6d56104c2cde02ffbc34d21ca0c
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/reference_1nm/source_standardized_1nm.npz,ce03ac8b89798094da1bec25c75fa4bca012530393712d6778cb48a72f1a4465
data/external/SO0_Spectral_Assets_v1/processed/SO0_Spectral_Standardized_v1/SO0_spectral_standardization_report.md,b496e7aff14a4a3bad9fc040aa216212034150a953f6b5ead7e40f370c235c45
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/camlist_equipment.txt,90fd42186ecb7bc9eee051872571fbe1e826fa958bb04b3d0483ea9d788d34b8
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/camspec_database.txt,32a2700478d4f2b61d7018efebb399ad4f89a152f64a46831b58c1e44c2a8db2
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/source_page.html,28e9a27ffb1482d03f985b3d2303445e415b6467e1b00fb723191ab27fbbdeed
data/external/SO0_Spectral_Assets_v1/raw/cameras/jiang2013/zenodo_record_3245883.json,ebc7cda4de776098b73a5bd652de24ff0e0c7b82c37c908ef2c43d1bec4cb812
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/hemoglobin_source_page.html,7446bce225f3951615960a05e2227e5069e16fd6f22fb4bf559006dcb8811176
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/hemoglobin_summary.html,c5b3a312f3c8e135bf69845ba11afa94d92db0a3f784d344d92afcf9dc290c66
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/melanin_source_page.html,4057c664c01ba825609ff725b41c21867b276dfdfe81a458b6cf3d636fcb113a
data/external/SO0_Spectral_Assets_v1/raw/chromophores/omlc/melanosome_absorption_formula.html,0189e5bfd62a258bace15270d5e65615c1a6ee7093583766b308d8b40cd96d56
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_illum_LEDs_1nm.csv,2a065526e1502f138d5b96aa8c9b337320e08667aac028ab5ad428bf1179a4b7
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_illum_LEDs_1nm.csv_metadata.json,8e95fe131cfff2534aa161846b1b7d113f74781338e85787104661b887f8ff48
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_A_1nm.csv,61ef23fe146b8b665c74706717ab28cec7db6c9022993490bdc71991f43cb59b
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_A_1nm.csv_metadata.json,53f2a0bcc0a7262bc9fa0b42ffdbb39082402e26a6d85f04902527684a5902d6
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_D65.csv,e76f210bffff3d552ef7113025da5f325d5dfec200dd4b878b1a2f3a507032cb
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_std_illum_D65.csv_metadata.json,de1ed36015fce537045791505f87f80eed5c508267af384f537ab94f29f01657
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_xyz_1931_2deg.csv,fa663e3535a7e0763a745993a1f0a192eb0275ac46ad2d1befd7626841e713c1
data/external/SO0_Spectral_Assets_v1/raw/cie/CIE_xyz_1931_2deg.csv_metadata.json,03abcaecf4e63d77045ef57c4514b52c8bb1a46dd18e1f93a50044a0f4f481c8
data/external/SO0_Spectral_Assets_v1/raw/colorchecker/colour_science_0.4.7/ColorChecker_N_Ohta_native_long.csv,70cf460c9cdbdbe3ea6c07063bbd777eef98580abdbb61d56620b422aa524a3b
data/external/SO0_Spectral_Assets_v1/raw/illuminants/colour_science_0.4.7/FL11_native.csv,ad31da0da21390fad1dcc1e5c13b5fa8ec80cb9802156880ed57226c0e7b7556
data/external/SO0_Spectral_Assets_v1/raw/illuminants/colour_science_0.4.7/FL2_native.csv,cec55e2e8cbe432959c7fc293d9b62d9ff2ff49cb083660e35df1bbd2c674fa8
data/external/SO0_Spectral_Assets_v1/raw/standards/srgb/ICC_sRGB_registry.html,c3f785216b7ccb85efb6aea2847061ebf4f22e12adc0d426efe7ff73cc095510
data/external/SO0_Spectral_Assets_v1/raw/standards/srgb/ICC_sRGB_specification.pdf,ceed855c29808217a472954abb04cdc60a5bd3200387a93f5c5ffcef8ddf9f1f
data/external/SO0_Spectral_Assets_v1/raw/tissue_optics/omlc/Jacques_PMB2013.pdf,b26d6c020bd7a51b6d087989115a2f993f55b5a12d903ae9c6ecbd72cbc72ca5
data/external/SO0_Spectral_Assets_v1/raw/tissue_optics/omlc/skinoptics_1998.html,551d1255c089c85b7c780f258e9ad44c475677d816da2f529e3d6c0e587bb083
data/external/SO0_Spectral_Assets_v1/raw/tissue_optics/omlc/skinspectra_2008.html,630517ebd5e6700bbb0be5b89c2b4f82eac3922686d6320170a672cbffd0eece
data/external/SO0_Spectral_Assets_v1/scripts/__pycache__/build_so0_standardized_assets.cpython-311.pyc,564298ee70b74def86f0bb63db7aee815ee9b2f94f37af654793f457bbdb1bee
data/external/SO0_Spectral_Assets_v1/scripts/__pycache__/finalize_source_manifest.cpython-311.pyc,5b56959a1428027fed6fb151162eaeb3283a0b46619d2150bff626bad6743526
data/external/SO0_Spectral_Assets_v1/scripts/build_so0_standardized_assets.py,25e568a23561275f0df7cd29778a0ccd7bd061c66c179b1f0ba90c457093ce26
data/external/SO0_Spectral_Assets_v1/scripts/export_colour_native_assets.py,e7864acb13bce97076b02966c0c05296a052ada23122d79c7c5304fde0eadc2b
data/external/SO0_Spectral_Assets_v1/scripts/finalize_source_manifest.py,be2fba19c7a60ca32ba00ed5e641540d1025fc35b6e023a952e3cf8c56606a85
data/processed/SO_R1_A0_AM1_CameraReplacement_v1/AM1_ACCEPTANCE.json,bf8da39910f6537acb99360fc19a0eef33728492bf2b122b902f8689cddedb5a
data/processed/SO_R1_A0_AM1_CameraReplacement_v1/P0_1_AMENDED_ACCEPTANCE.json,ff2d6dfed671254373d22df191088fd4a3e22fee0740573b034a79bfaa6ef237
data/processed/SO_R1_A0_AM1_CameraReplacement_v1/P0_CONSOLIDATED_ACCEPTANCE_v4.json,fa64112e0b20fb4ce85c8a3cbe69d572bf5d5f99cb76d3a7c4446aa8f8f36508
data/processed/SO_R1_A0_AM1_CameraReplacement_v1/run_manifest.json,efe389f667d2c568731ac55d265103906b62cce5dd7d28141aea89ba19db020d
data/processed/SO_R1_A0_AM2_Lite_CameraSet_v1/AM2_LITE_ACCEPTANCE.json,e9bb78f2da64bb7589b020e1b2470428f56a08be6b1b05b67f1b3b8f425d6b71
data/processed/SO_R1_A0_AM2_Lite_CameraSet_v1/P0_1_AM2_LITE_ACCEPTANCE.json,b4172b91d842e37745a5986044dc40a061ff5ece36f446d1809018c90dadd3b4
data/processed/SO_R1_A0_AM2_Lite_CameraSet_v1/P0_CONSOLIDATED_ACCEPTANCE_v5.json,8b503b08c3bcf33d92d29739c5dfdceabebbafa757218de3d0913e4638273bdb
data/processed/SO_R1_A0_AM2_Lite_CameraSet_v1/run_manifest.json,7aa55330fc8e14c9c399aa62d53c75bca3b9237ceb40c97c1bbe05210a4da990
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/ACCEPTANCE.json,6f5de1d18be0005d606209971c31d50960304e7aa4932fe992d2c1743ca9a479
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L000.npz,c66a7a8f333d70d5071d9e59816bbcdf126fa488787f4da2ff4415fd2b8a4d96
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L001.npz,4f1521c3fa7c7b73a719cfd57a9fcf60c69b989400032572e9708058db8f5756
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L002.npz,123daa8e6fd9a837915493f38678333d433762a071f84c2e6f009517ab33b906
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L003.npz,4829beaedd24c7b5ee1611473e16b53c8f456b15b7e4255b48fc5bb89d95e4b0
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L004.npz,e36fda1d53c5d767216744d5a83a543ccf2011bd18058e019ab05daf04f4c12c
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L005.npz,9ef1e6935ce4e737c360c355e2002672bd80bedeed93ac1a6d62c05801a3df1e
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L006.npz,913794100500109bf28f43794ad3a0077acc756fba9e96d7fb55a3105328a077
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L007.npz,09815eb8c22ab2266533c3c1d57655d5b25dad5b6b97539f7ab88209beb50f35
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L008.npz,46f35c8efdd9cd57d61b62492dad330c089ac0ed79d0903c6ff5dd1e57bf35c1
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L009.npz,76d996ab317abfa3ab039a2e7c567e5eb802c83dd9ac45791099893134f74a1b
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L010.npz,04ef0691600ea731d63fe9dee2736414cfcd60f6679f9dda1e15b5c5c40d758b
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L011.npz,f5ff386169d85aa205ffc93a531a2d0119e73c5eb716c032ecc1dae91fc9f93f
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L012.npz,a8fb3d46754f61550ace16258a9ab81f799a5c2a61ebb55d99ddbd5fe216400f
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L013.npz,d61b777862704debbec86f3ac7e31b78d1c56f596d1f2ce0c5e9e5daf5a3f711
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L014.npz,79da65d687ad7bfd49056aa4222cb4053acda02b80067e1d327b6096082585f4
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L015.npz,08e34ec4be34429cc15503510a546293560f624d717a0498fdaafd4a2342155b
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L016.npz,1d7246edc198ae1bd4056c9b673f14c29859886433267481e04ff7615e921680
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L017.npz,77084c714e5a2ff1e75b3ba81e52772d2a140ca6d8517a7099eb18a0a65ca98c
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L018.npz,e964b0cd00466b1d8adda7a89222930c05709a76912c75397d30241e8741b0ec
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L019.npz,29c3c6123edd620a4e8d6f9e91afb6ea4ec69d31cfacd677f6f2b5b6b7470618
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L020.npz,6ce323f701ff337d001711d8db2133555b55f910e385442107acf748ab8d84eb
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L021.npz,2475eeb2056e46f4e7366ca7710412211ea7ee4ed15fd3ba97f7af051f59e074
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L022.npz,b16a86f6e4033e8d96d71433d7074a7109d25ad0becc9dc559200984ce3f7c09
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L023.npz,275c451e057641f1acf425a998897df4e06c8ac92b3e67799aa7b9689aa22784
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L024.npz,d904081671d0563885ceebc4cecba3e89eb19e34c8840e5fd16e8b965a2b3841
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L025.npz,5683cb0aeee07a4de103c4c64149d78eb0293f636d0dd01b0ddc11a0e904c79b
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L026.npz,fc55c439f2d1d4d0bd1674a4e17d25689c74e683fdfccf1a2d2743bf1333f651
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L027.npz,33ed9133829bbd41696d57fbbad3187863f58df742da4f67f56ec5ae484e9fea
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L028.npz,94ddcac5137b79e2fc56a40fa4cd871383e514086632828e393614a557d71773
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L029.npz,8613821f06fc6ad5815cc092b0ba73856c4d3128b787f7aa438444f053459cfa
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L030.npz,bd8184df535687d6ed604dc5210664985ca1b6e56003b5a482efecc414f0a18c
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L031.npz,da282a67ba3c92e31634d787ed28e8fb7aae2e991ad1f939e46a74a245aee28c
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L032.npz,e694e2a419d9a330f4c475e30af9ed80f8f705a4bc2b3ed99c5d5ba1fe533337
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L033.npz,a8d70332d531a7736938fc6c5a12e001536d8b3f582dfd156a903d4be0f94e56
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L034.npz,8166c24f4969cf5f1911d7993d41f667af32df5820c115ddd848cb4cca75c29e
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L035.npz,3d6b8478a08a6216e4f2708305cc007957a65a1913a6d2078a03f81f0c8f032d
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L036.npz,53663548af8c7d6599c95f36b52f99b7b23f93ad5ff96273408945c3b8b4bac7
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L037.npz,00174d5ba06e68da095257f267db1b47f57196ea389afd751bc6573e0235af08
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L038.npz,832bb8dd4f429d4dd6ab65d03d6dcc610670160781151dcea05d1dafc780f430
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L039.npz,809296c786d8c71e0a870ed48f66c4f3aa03c2cd742bb03c9aab1acd49e98a6e
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L040.npz,3eab378d28e7fc437347d379d5d1ac902d61de0c2073bc704831369341f1a9ab
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L041.npz,70271d9fa9ec4dfe7b3c4c4b07c717f116609c03d14421a3a5708496f156a2b9
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L042.npz,012eeedaa3e922735831d85b9a244db9366a8778e3b51b7c814ae4371597e7ef
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L043.npz,b4767ea0813877b276f19628f0844074cc2e9fb3fc4295b0ed6571d9516e0cb9
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L044.npz,1d851e55b69d68696397002454b11fb7a9b9023b225127d7b25464c926af7471
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L045.npz,a1f652b89c2f22b90a767320a8638b0af2742dac22e8d273a3e9b4870f310067
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L046.npz,68494d3be0c89e33bf621e26ed71e1a244567f7af0093c3e4801e6c309c4ffe3
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L047.npz,5ed56e9cf0b971feaaa43c5696b53cf901228d3e4d102e45f310befc421defb7
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L048.npz,e63f2047fdb54017555c30a217bd6b954fd207a39935729d6cab1717aaddc8a4
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L049.npz,4fee9b7598007955074e0451a87b6134038e707b55183953d25945490a19d842
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L050.npz,1db0c2e5d89a9d49c2185c3e3e181fcf35075bf41cb004455b1649bea2c6148f
data/processed/SO_R1_A0_AM2_Lite_R1_CorrectedRegression64_v1/compact_storage/L051.npz,9a1e85781f55947cf56ece676abc122b5da74ffae744f2d10305e3f0b3dddd9c
