role,name,path,sha256
output,fixed_fold_verification.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fixed_fold_verification.csv,acaba48263918b269e22b02f4f7e74dd679a747b32ee3859a751176e9be9a21a
output,fold_global_parameters.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fold_global_parameters.csv,c4820cc32d310549d66cb33b0e32c539edc21584481abb6bb7269612a634eec4
output,fold_manifest.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fold_manifest.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370
output,fold_manifest.sha256,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fold_manifest.sha256,a4b8615e03f2d4858d84fb274adc6fa8090ccf46ac916efbc942d345af4b73e1
output,four_candidate_oof_predictions.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\four_candidate_oof_predictions.csv,02037b0c33158434be9c3c87eab3eac4de1334e128504f169d34aabce76224ce
output,four_candidate_oof_residuals.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\four_candidate_oof_residuals.csv,1fe636b475ecead345b24e6b392e5ab05c33963e8a3e6921cf3b594ef1da7aa5
output,four_candidate_outer_fold_reference_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\four_candidate_outer_fold_reference_metrics.csv,979c1750fc1646723f29467f83b86044f41a222a1a1b56096211984dcb66e8e5
output,four_candidate_pairwise_comparisons.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\four_candidate_pairwise_comparisons.csv,20f9729b85841216acbcd94c1fb08c246330cc32d5e829519cc670e0cd7742b5
output,four_candidate_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\four_candidate_subject_metrics.csv,8608276bb773445704edcccf4641b2fa175b1d678b117afdbd961a4b1334ab93
output,four_candidate_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\four_candidate_summary.csv,ea4cd08114f043774034fad4b91bedd2975ba48ee69deb91a0605a02e6de1720
output,global_parameter_profiles.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\global_parameter_profiles.csv,0d837b285ac6d4724ba89f1ae0812b31134a98f40d4b8a9339a8b62b4bc34377
output,global_profile_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\global_profile_summary.csv,21c0ebea1998f6e9652e956d8c333bef558e769fd3a73273c851a743ab241e63
output,historical_r_c0_hash_verification.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\historical_r_c0_hash_verification.csv,fc62faf407503f9b448b14e749b70291186892f2c07c11f0d886c74ff846d4b7
output,outer_fold_reference_reproduction_check.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\outer_fold_reference_reproduction_check.csv,ab413162ef547d757e2533011b9ab2281aa7a47d4407a75914c8fe32737a38e7
output,ps_psg_multistart_results.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\ps_psg_multistart_results.csv,8b18b95d5568c6c7d5cd8c0379079e7f8bc0600bb3d0f46e1c83bc9e36915c54
output,ps_psg_oof_predictions.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\ps_psg_oof_predictions.csv,713818bf68d641ffd2e7ca59f7c7f67b480a8dd39415750807eded355ffa06b2
output,ps_psg_oof_residuals.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\ps_psg_oof_residuals.csv,bf596a34c0b5b70857f1d7a00f82ab67770f957054b89cb03e899bd4d7eea88e
output,ps_psg_outer_fold_reference_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\ps_psg_outer_fold_reference_metrics.csv,169321bee1fd24b6e13b5f3e101bef786efe148061b76301a4373ab522d62bb1
output,ps_psg_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\ps_psg_subject_metrics.csv,01b5e6583257be8c2d76bbb2e12d02a4f3fe5dccf7d965d412a3963ca190f92a
output,r_c0r_decision.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\r_c0r_decision.json,9d5dbe21ac1208eabefa9ee21aed2568093ce805de15a88b1b392f2f35043c62
output,train_global_membership.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\train_global_membership.csv,4c8e09beda5b0719f70b00a4943736f3bafe823014a3f87f4ccb284146b237f3
