role,name,path,sha256
input,historical_r_c0_subject_metrics,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_subject_metrics.csv,dc7aebc8be1e1822173071f569dbba0fd7da31ba68db3c1bb17e0aa506fce3bc
input,rd_validation_observation_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_rd_validation_observation_audit\validation_symmetric_observation_manifest.parquet,e6e117d4f3df77342ede3a905c7c0ca172656e10fcd33ea8d7a190b9ebf25350
input,rd_validation_observation_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_rd_validation_observation_audit\audit_summary.json,134addf2c6728535d9a337c6156e06fde3b266b90e0fa6aadf8c5a5ec08e39ac
input,rd_validation_side_pair_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_rd_validation_observation_audit\validation_side_pair_audit.csv,676b16141da43e59de3905a80195d040762044cf98fa6fcd3689ad727663f44c
input,optical_asset_10nm,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\production_10nm\derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
config,r_d_config,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r1_stage_rd.yaml,4905c8ff94e9951199f8c20cb57e328567985b0ea1bbd779651c3b3923b851c1
implementation,source,E:\projects\face2\src\skin_optics_hsi\km_bio_v2r1_stage_rd.py,3bb1cc78184a39a36fe050c7bf6a4b91e141120b6c689c7e1863ef3fd9ec2bd4
implementation,runner,E:\projects\face2\scripts\skin_optics_hsi\run_km_bio_v2r1_stage_rd.py,b2b5fa5f72d553ff24461f9dbe5e78a8b3bd66e9afb032293423a9656e72c736
implementation,tests,E:\projects\face2\tests\skin_optics_hsi\test_km_bio_v2r1_stage_rd.py,c64144776e31a52573d05437bad1856e0c296a39269043e309f02ac2ed090f52
output,R_D_REPORT.md,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\R_D_REPORT.md,e5131a133887b2a4974dc8b5af7b3e3ceccf1811e11b9b1cd1cb71bee96d45d2
output,direction_consistency_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\direction_consistency_summary.csv,1d2cd670d39dc7c39d8230f46896f9a5eee84b8c3daa52ff0a7cdae8a3409519
output,direction_parameter_ranges.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\direction_parameter_ranges.csv,68aedc4635e739d4d180469f86e3d42af7f05cafca7f745d03cdd7d91bd34d1f
output,edge_band_residual_comparison.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\edge_band_residual_comparison.csv,0fa16fd7b04db2b1924fef0e248b21520b17d41717e32b3003e1f5638ded8c3e
output,freeze_global_profile_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\freeze_global_profile_summary.csv,f360d4abbfd1a4c03a796f8ed775f31baf0b11b132294889b5ec2365e7493318
output,freeze_global_profiles.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\freeze_global_profiles.csv,6b9d18c5f352513db8a2a525c34dce81b17f2eac077f21edbecb2af4dfde573e
output,freeze_multistart_results.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\freeze_multistart_results.csv,36c84d85f0843493617048b5dc30699778afee54592da8065902977f63127af7
output,freeze_train_theta.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\freeze_train_theta.csv,0a30d49ce1145474b6cb966325f312e34e51fb4489c1daedc67654f6fb88e2da
output,frozen_global_parameters.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\frozen_global_parameters.json,596df39ef5c83369fe83d1400e2cfdd15249504ed55fa8ccf9f9f159515ee239
output,frozen_global_parameters.sha256,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\frozen_global_parameters.sha256,7e285ee89bd3a8084c8bf4255e5b0091f89975cf2f0b80a42ee794b77ef95c23
output,r_c1r_parameter_reliability_reused.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\r_c1r_parameter_reliability_reused.csv,ac09c9f78248a4938125203c469e9cb15988d592107c61b4f718e4e76736d307
output,r_d_decision.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\r_d_decision.json,5266e8801003885a3a0d645358ad77ec863a77ee7b527d2d579d5878dfc32fdc
output,r_d_integrity_audit.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\r_d_integrity_audit.json,5a3cb55d208582ee913e0e7a3f9bea9c29cc24687711ae783e5d0ef3c81a22b7
output,train_frozen_refit_predictions.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\train_frozen_refit_predictions.csv,60f9d2ffc341ac164b30209ddace7fbfc3bbffe763b7e66ba2a3b860d33ea671
output,train_frozen_refit_residuals.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\train_frozen_refit_residuals.csv,7cdf510a71aa0d8862c5e74fcd250c412934eee1e45da32586a6e9cdc0134104
output,train_frozen_refit_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\train_frozen_refit_subject_metrics.csv,11e7aee36ab4b8f04f57ff6d21b0676e1fc5b8fa4f5107550b61a6e581ce3a77
output,train_reference_spectrum.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\train_reference_spectrum.csv,1d34ef35846140a8cea2bff67787062e866632d22004db643061675ba46a58d3
output,validation_predictions.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\validation_predictions.csv,57eda24753da78fbfde768b34a9ff9cf9d4a7630e5b297f9e53de5ade4dfb45b
output,validation_residuals.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\validation_residuals.csv,01ab1bc156bb01a9777b5e17385e1939536262d8a28794aeb3f7fd6b3ccec033
output,validation_side_linkage.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\validation_side_linkage.csv,fa508621f9a231729c223712c29015e9b4ebb80c39b4b037694fd318fe54c264
output,validation_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\validation_subject_metrics.csv,d5d57e3837e17d8d25aabbb822c70c9ebc8783921e52a6536a735d6a2522503c
