relative_path,size_bytes,sha256,protection_reason
src/skin_optics_so0/src/skin_optics/__pycache__/types.cpython-39.pyc,1482,7516e53671b8bbf0525d36cc8227ce4ab53aa321395d452630e8d5a4f1ff99ba,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/assets.py,6006,1820089f81969de86d3ff8a5b4e6f0f933f4241b02dfb44491d1ab5d4626194c,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__init__.py,30,7e5e81217bc3abc12feb32af6eb1af1562e70ad3a6b1320e185865a28f1349a3,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/__init__.cpython-311.pyc,222,03d7cdb423f419cf1f5009b265c83e520333285bc1ca93c50724680a48d96283,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/__init__.cpython-39.pyc,202,91d395dd0d0578bbf7f90573f12f3b632892350effd67cd7671e018e3147e006,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/backend_parity.cpython-311.pyc,3275,1c376d74633d64b4a7c5f962c1ca595f84353150f7eae5da07fb4f38fccfc0cb,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/backend_parity.cpython-39.pyc,1550,0a08ef78d05f7e34d99a4fc68f2fe1756a8c67bf9430da7c2d6739f7271bdf2d,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/monotonicity.cpython-311.pyc,3205,0450115a6d8a1f1c2bbb44f98cce44a2b705217d5804823d6a34823b9d568c9b,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/monotonicity.cpython-39.pyc,1857,53b64c7f5bcbbb3118d989759f84536ef14aa9dd4f0e209630f2df41b45e9c9f,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/multicamera.cpython-311.pyc,2996,87124effcaa3b1ba38e1e573d81324e9dac15a811d044eaa34963faf8a406c26,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/multicamera.cpython-39.pyc,1763,ade233f03beee3e008e39f48ce069d18d9cbb3c28641147d0adc345e3f4454c6,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/numerical_stability.cpython-311.pyc,1513,5dccccfbf484528ba6f6ed6b3d25051fd2c1e3142a4a3036a76791e2b61b601b,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/separability.cpython-311.pyc,6855,51920f78290a411bfe6773df00706e32a3b59d85c0f3fb4bd333ff1198a7c6e1,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/__pycache__/separability.cpython-39.pyc,3826,ad4a1f1bb472989812701974c96540c175edb7ccfd35461ac14b94aa5d03ad8e,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/backend_parity.py,1446,7402dcb45fe8253017b50203593759da76319d4f40bf551c3de27a71a3f31dd6,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/monotonicity.py,1744,41855ee4ca85d05a6e86f3d6974740a78a2d96846f8367bef7a938e5203c0c8a,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/multicamera.py,1121,99da943ec0dccef7e22ab91a2d6a2bbaa1a76eb42979617b6826e0840da07fa0,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/multilight.py,562,a54a0f7f8ac3e7d8b7b507a8538571466086169f0d855f67d181d989fd2da5cd,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/numerical_stability.py,659,6ba1802ab90028dbef4949f016cf2097e39d1bbecbdfc7a72b7b1affe526cbfc,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/audits/separability.py,3917,5d64663f125d998e85233df4c3369072f76dd42ec38761940eb5940e15d06747,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/config.py,8373,63bb9b5894cda4e622d46539825bb68ccd03230706938c25b43cdce802277afc,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__init__.py,244,9120a9d3a6e8281355d6633e7f3744e5d5c0f96dd52497bb800d505e69ed32cc,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/__init__.cpython-311.pyc,473,4e0edfac5db0e9db7b926a8b528fcbfc8b2e7877bb9679d03515ed4b8fd2d844,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/__init__.cpython-313.pyc,430,a6c58cd5daa2e9b557e120fd53945b0e3f92cabd7d89c00b50066ecea549d121,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/__init__.cpython-39.pyc,414,d6ee6f14bf6d9af57e0ac27b78a1707d8d6bd0bf7620954e01e4bb6418253ab1,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/absorption.cpython-311.pyc,3772,8d52842d8b8872180e0fcd950ddca7448b6e762f38d2cb3bb28626738a4af6c5,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/absorption.cpython-313.pyc,3494,9633c29d7eb8c3587d651fe3b2a47197475981993706671674cf0a403aaa25a8,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/absorption.cpython-39.pyc,2351,b3afd2ca32fdeec06da977a1802c1a4c713c7433fd04969b3a89df81d5d71e64,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/color_spaces.cpython-311.pyc,5840,fae50c6921ac3e7eae4ab946e4312fba8de00cefd28e395f29d2e041262430a9,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/color_spaces.cpython-313.pyc,5532,173364650ec92d2e585f6d296b34bb873fb09328f0deaf97ba27d16833472710,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/color_spaces.cpython-39.pyc,3399,c19db3a5fca8ceb95fbc4058ce3772da62cbe9696765908829561998d9089862,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/colorchecker.cpython-311.pyc,8959,6205f25fcd3b8be4d449c9b7cde6d359bac62fee303d91f2e56e3aff95c3b78b,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/colorchecker.cpython-313.pyc,7791,09c7e3db15b9e8123eacee7193ad60caa94b7202f51da53d41acd7fef595cc52,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/colorchecker.cpython-39.pyc,4592,5850ee5e2f45037da9c9b7060e4e7c45e30f28dbd49f7d5f504000ddf7ae052c,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/forward_model.cpython-311.pyc,3538,7cd50f06f8a5828c9fe900c748aab300242ef05e00646991f60e932ea016a986,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/forward_model.cpython-313.pyc,3357,32895a3c157a260c9057f26c04026f15151f7554ea1a45da78ecf868e524a9bc,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/forward_model.cpython-39.pyc,2566,946b09908e1bb69b16069a680e6266f1b2e3c424de8448e1139f96d5e404f197,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/image_formation.cpython-311.pyc,8874,2c32408db8d0a3b2d359f895658354e670bbc59260c8d5b085bcaef32d5b0c5b,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/image_formation.cpython-313.pyc,8246,54c63cafc2e378c402232bfa9fba97ac9a14e326802c569b1dae2e3dc29113d4,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/image_formation.cpython-39.pyc,5119,7edbf0700b7ce3a0bc398a4e7b5c87c701756bdfb096752f39a858e99257514a,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/kubelka_munk.cpython-311.pyc,2215,1a324ef62f90b6adc5d0f9e8ec8d8393be35b6bacf80b23efde20108484e97d1,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/kubelka_munk.cpython-313.pyc,2089,9f9f2676b1dcacf5fb1b1567a01d44a51edac3d97209438aac459822e2af95c1,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/kubelka_munk.cpython-39.pyc,1208,7b6b3d1abfbe18150d831df57bd3f39387096e39427e014f82273603a94c8113,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/reflectance.cpython-311.pyc,5297,7d83f67fbce9c482c4ff8e747d41cfc725b04229d134da483b53c67dd7b3fbf8,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/reflectance.cpython-313.pyc,4766,d35e79fb7ce6038338e8c4f41799523a5a0db5f7f1fae3de480bb84ee2f51f28,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/reflectance.cpython-39.pyc,2955,94cf0a3ad5dd763831708ad4f4423ba1a7b33c25d11c68cdd8aa77cc04847bb3,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/scattering.cpython-311.pyc,845,94ecc6b43c35bcff4f462efca8998ec2256b079d0535ddbe170d689c815b6eec,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/scattering.cpython-313.pyc,748,6cae6132be162f4c81e884ac6652579bd95748e0ae2fab533dd8a38eefe16401,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/__pycache__/scattering.cpython-39.pyc,641,cba5dbbaf34e3a70dc4cf90ad1ef08289ecbceff6c3303383357c42acc580571,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/absorption.py,2295,fb5f9377d3e4e584b0e3839c1cbf5e6b08676e585e38dd7ffbbb6df9707f6871,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/color_spaces.py,3153,6f4f301ce2034b414e1a4d102a49ed655121f2bde0e4936b2d5d82df5604d9ef,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/colorchecker.py,5281,61c88e7a09d57b624d64a608f9378552a8c68a24f218c0655ac8f21fc212e406,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/forward_model.py,2429,1c1fcac00d6bbe4aa5a6470d8786945626a010afb6fd547e7dd9e7a2b37db62a,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/image_formation.py,5876,1af7e1452aab151350141f9e265ff11eda768ce53e0d93eaadb0c8e584427b59,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/kubelka_munk.py,1282,9076efcadd3475d8845d21f0cfd17f09446a696a473b681a477cd73b3e89e119,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/reflectance.py,3176,582a193c0566db520b0d2d58834d6007fe314ef894fc3eb9979be00d62edd425,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/numpy_backend/scattering.py,355,4211aca3f317c46e2d356ec2abd779119ed523d2db064dc689f64728ce0701e9,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__init__.py,148,e2e2694762776233f7d68d5a9269861bfe5b58fdc7ed66149b52878696fac08c,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/__init__.cpython-311.pyc,368,904849d1e7d43b844f7a0a30e41e85995237f1c20d112d404c7c6e2cd7762a18,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/__init__.cpython-313.pyc,340,3c0d5f8e2d04a882806e7e7270750541a9aca80219c491908365392ee5b760fc,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/__init__.cpython-39.pyc,328,8e8506b5eba759c909cace5f871fd5ae6d68a76a3703e040c56ffbca7ce6dc42,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/color_spaces.cpython-311.pyc,3096,a9c3fcb78afa5ada9020cd7c4c2d5274c7cd369ba72f515d12c3d59534880442,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/color_spaces.cpython-313.pyc,2921,199b9fdcc0892500494ff58cc27c00a00bf69a92f6efbdea2b2f24fc5514ba9c,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/color_spaces.cpython-39.pyc,1962,c61a077f76f07d867471c9d2f0b7427022a0f346c50bd05bdf767e4bde2553a3,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/forward_model.cpython-311.pyc,11711,e31d09fa1ed443657ec7fe2fa98bf266d7436a18280fae71202264162f454e39,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/forward_model.cpython-313.pyc,11323,38c976de79eff1a95c3f74dbc629e5d4e59553fa46d98871d8c223012cebb9b6,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/forward_model.cpython-39.pyc,5871,096aa31e298d32aa409fd7d20c32626f49c6398187ed933cff29a57175196c13,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/image_formation.cpython-311.pyc,3476,4aa80f3180d90dc88488dc05f6be2de7aeff68a28e66200f3e97dd6cc54312d4,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/image_formation.cpython-313.pyc,3447,4d95752bc5f99f45533f45c60c76cb83341684d61fb86189411b4b42dbabd04a,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/image_formation.cpython-39.pyc,2285,f20a5088f91333b5f1928209db70aba08836fe66d7fc391b80962ef40f73d4bf,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/reflectance.cpython-311.pyc,5104,76efd04168b1f6631c68864528c128e06aec4f4f1e2bf748e47d7256844821e1,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/reflectance.cpython-313.pyc,4749,1b04bc2fd61f67c5765760f8f88380ca0c1ffae630995a6c3b05dd2688ce16bf,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/__pycache__/reflectance.cpython-39.pyc,2489,6ba9e0535c0879dfb3e6bbbb3e94677e916d6032c0e74001e443ab72aa0fb920,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/color_spaces.py,1648,5b015d7f9d99d366bce3c81581c1109f817408624b2453a1ba5164bab7fb653a,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/forward_model.py,7921,2176f0f703c773065ab6cd9ccf686bde6c142356986721bf283999536bd7ccae,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/image_formation.py,2884,e9d8d15710d20a1b870168a0a0222b615bec1816cd767f440eb2f8f337fd5756,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/torch_backend/reflectance.py,3321,fdf15598af56824dd35e4513fe0da629d91e9c75c3b6a052426e0a48e6a821ee,frozen_or_prior_evidence
src/skin_optics_so0/src/skin_optics/types.py,1025,279dfe20a97a9bac9fd457a640c8ea96abf284fc5d486d22b1508f6dd4ac9dee,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/conftest.cpython-311-pytest-9.1.1.pyc,975,13ed72aade882c6912303914e2e5d6d838575d2fd191f388fc1489fb86731cb3,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/conftest.cpython-39-pytest-8.3.5.pyc,694,4284cd8ac9a56758ec571f93bd83d916dd678d8d72bd4b61d75e95097b54f7bc,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_absorption.cpython-311-pytest-9.1.1.pyc,7993,8de8e8094e4672e709b8d91b4b79786baa9e05fc8d2c8bbb1e70e3563b004815,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_absorption.cpython-39-pytest-8.3.5.pyc,2771,1d82aabf08740573936f8f1b1f9bf2fad27e54e6e20b4ec6c94d39d61e289b19,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_assets.cpython-311-pytest-9.1.1.pyc,4349,a12745d629aa1b4b8ffdd946f4339fb3f4ba2d919fb419555922b9c352ae9372,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_assets.cpython-39-pytest-8.3.5.pyc,1991,9cfb1b9f2b360133b3211caf0552d66c6192d8390ff6953954ccb2da6c5e68ac,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_autograd.cpython-311-pytest-9.1.1.pyc,5668,44cb81a5e4aa3878f8a17b379b5abea2d3e7b8de34a8fa394faeae6c882db451,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_autograd.cpython-39-pytest-8.3.5.pyc,2673,fc21c590251a2cabf5621f8ae18c60b1772df1b7b00f582f68585e3944bd9551,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_backend_parity.cpython-311-pytest-9.1.1.pyc,1792,a7b0827c612ca49d36b6e84218b266a450c6dd735ad284738b77e4e0512ae0b3,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_backend_parity.cpython-39-pytest-8.3.5.pyc,1015,53520422ba8271b152ccc1e243049bfaba29abcbaeaf5a882c9d69828884deac,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_batch_shapes.cpython-311-pytest-9.1.1.pyc,11119,92c7f6414c81017629dfcb2c8379f10ea90ef4fc1cbf5628dbd219b7e8b3258a,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_batch_shapes.cpython-39-pytest-8.3.5.pyc,4402,5421e3c342958cf28bd7df8385523ba75c5444d0ad993b656815ab369ca8b677,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_camera_path.cpython-311-pytest-9.1.1.pyc,4252,59bc7d85c279b1dddadd86f62bde0819213800a92d66c36507dab34acb0dc1b7,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_camera_path.cpython-39-pytest-8.3.5.pyc,2097,aabc48d0943dd2187c5e1a8650c6f08a5a746340e0e5f64be871fcaf54c3c67f,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_cie_reference_path.cpython-311-pytest-9.1.1.pyc,8200,302f3b118401c4295e53965773a4d81f462e774c9bcdb208f615a7277124e80d,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_cie_reference_path.cpython-39-pytest-8.3.5.pyc,3473,7d3c394ef07a3398623889d922a8fe6ffdd24d12f5425b5d8c4dd632523fa101,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_color_spaces.cpython-311-pytest-9.1.1.pyc,12380,a796f937c5a0ac1978102ea7f33d0ed03b60eaf417821a80ae63a99376636808,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_color_spaces.cpython-39-pytest-8.3.5.pyc,4846,e850a7ddff41c7b77b7508aee0a60d6041ba1657134a45dbcc3ff170f4df614e,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_colorchecker.cpython-311-pytest-9.1.1.pyc,5446,c1a62630c8fb98fc121d40a9bb5a09b3fbdbd84eaa1c3070e57329442374d88d,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_colorchecker.cpython-39-pytest-8.3.5.pyc,2575,64bfd67d20322381ef6b91719f581382890627eaae57dd784b9b96d746a7d2eb,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_config.cpython-311-pytest-9.1.1.pyc,4328,e16d4ab7dddfee7383fe7d22ae7567be82e77325567d2db8d133c28ee571554d,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_config.cpython-39-pytest-8.3.5.pyc,2028,72b37678d2da1e2c8872dd06c50fe25b322cd3c7f22b52980ab48ab5f379500e,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_config_v11.cpython-311-pytest-9.1.1.pyc,14001,2ccfc5a39200b860d9e42a7adaa0ff4d4445cbd5380bea120ebe5fee3052ae5e,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_config_v11.cpython-39-pytest-8.3.5.pyc,6692,9e8ca0725f161cf61d94ef40ffd2080c743f80b7f07dd0ba5638c17f7099736d,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_kubelka_munk.cpython-311-pytest-9.1.1.pyc,5907,3184234a1dcf2e7268cc05ef53eab1a5f977bf62abae4228a15bfdb9af71d18d,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_kubelka_munk.cpython-39-pytest-8.3.5.pyc,2682,0a15ac467e80f4794863581713475d3f9dcc7931ca5bef8a2d6edbf52b5d8dba,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_monotonicity.cpython-311-pytest-9.1.1.pyc,2351,4e69af33f30be77134159adbc9455b76e5d319c88ecec990ed7e0838f6caf343,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_monotonicity.cpython-39-pytest-8.3.5.pyc,1239,47da8691c5f612fcc641a3d6d96aaff5c4bcb95dcc77deec0ca64c97560b1249,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_reflectance.cpython-311-pytest-9.1.1.pyc,5450,979e31b3ef3c11ed5781440f05be86bbe1774273eea37cd57970d783a25d9c6c,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_reflectance.cpython-39-pytest-8.3.5.pyc,2464,603b51f58311e7a75ad802fb6c21f4084608e9d0506ad730d3748544d447f0fd,frozen_or_prior_evidence
src/skin_optics_so0/tests/__pycache__/test_scattering.cpython-311-pytest-9.1.1.pyc,3959,6c82bb3a469588b14fd1491c2216da653f800d59a0adbf755fc38c0aca3e707f,frozen_or_prior_evidence
