repo_relative_path,sha256
latents/light_ood/L049/appearance_fields.npz,3ab43e4b77df50be3b4eeaef536ad77e69c319d0a83490f5fba59dda596076d8
latents/light_ood/L049/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/light_ood/L049/latent_targets.npz,6b946e89a81ca736d84f8a1dfde4719a5c2b9bca30c449eb9c40ad029d944067
latents/light_ood/L049/metadata.json,b3349fd2c78b64bfedace8ed11708a6eeb0fbff8d778c59d99ba7583290d1e30
latents/light_ood/L050/acquisitions.npz,d76fef9d6319aa1f705b1b47ff5a3c78789db8821c142fb1a20bdcfeb80fabad
latents/light_ood/L050/appearance_fields.npz,a20622ead059c1a047b2eccf98c26afcc2556d1dbf5d0745df91ce838ae6df33
latents/light_ood/L050/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/light_ood/L050/latent_targets.npz,7259f5717505dc2dc390f078ef97f4d817a6f67c1e236c17089d67d092a862c6
latents/light_ood/L050/metadata.json,71d01551ed03bf289552c0e1dec96f7c14cb9d37504bf5e7b0666ffa2fd28e74
latents/light_ood/L051/acquisitions.npz,261c9ac6fb16b10ece056b081ccae7a49c8275c0771d2721657dc6a851637a25
latents/light_ood/L051/appearance_fields.npz,1569877a9a7607bc3649e2efab709c635f815472f4fb5e4b8f47fb3ef00ff99d
latents/light_ood/L051/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/light_ood/L051/latent_targets.npz,b21a9521cb892a3b8d0715e70e0f12cfebfa9b1069959fcf6c43afb80153ccee
latents/light_ood/L051/metadata.json,9eac66b1444ae185129e2f6b070fb1e4c292f2c6ef9f7e20eb12f4482b671afc
latents/light_ood/L052/acquisitions.npz,8de6f912d6aed1fea7e53cb33e287fc3313fa405ac3416f296a4b39d565554f8
latents/light_ood/L052/appearance_fields.npz,ac2a0e0af425725aa2f0a9be9978ca0b5fd77568263c43af2feaef935775e56c
latents/light_ood/L052/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/light_ood/L052/latent_targets.npz,ca6e70911bc1535fd58d086f7c3ac1858d95421d2d64f2f2d2807c86eee56b5a
latents/light_ood/L052/metadata.json,c73f0a3e1ce2292049631728a7a407cfb74337cec9a955dec0118d1a10a5c4d8
latents/light_ood/L053/acquisitions.npz,c9100143ffae49a218969c77a4eb028409bae51672d743b30a7b4b3a8587bf06
latents/light_ood/L053/appearance_fields.npz,d79cc7ef3185f2e98b5e00e155e883da526e093fd01c8e6f5bce0b5a4c909acf
latents/light_ood/L053/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/light_ood/L053/latent_targets.npz,b2f275b854ea707c4591296375fe63a2e6d186ae482ceea865b199320195783c
latents/light_ood/L053/metadata.json,b54b95a30e600b671ef100f9c11cdd923932c870764f0ca204c40de3bbd94a36
latents/light_ood/L054/acquisitions.npz,7b9f3727067d6fcf1afc8ce8a43158b898f04294e4988d68a0f1ed7f6362b819
latents/light_ood/L054/appearance_fields.npz,af4faa246d708b2e2d68bb5b11418cd7f5ffe573af5cc06ce4172b00d6a972be
latents/light_ood/L054/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/light_ood/L054/latent_targets.npz,2e92ef3fc3fb8dd9189d179ae2ed688305b126f972ea441bec232c8729694a30
latents/light_ood/L054/metadata.json,9d21707e792094c2259ebb376377b6172fdc1735b13b1f2a4bab40873f7f3962
latents/light_ood/L055/acquisitions.npz,703ed8f6600eb6528135c7df566914986a9ab362c8757b1f7d78ae665670d00d
latents/light_ood/L055/appearance_fields.npz,1ebd9dd146266f60c41668cfc0d11368c9cf0901dc5c9541d38ae0fd8afbc4ab
latents/light_ood/L055/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/light_ood/L055/latent_targets.npz,7087b4b8a1ce41bd924be35f3ad7216a223e3e8b7e4055c05f0e26feda5e4f25
latents/light_ood/L055/metadata.json,8fb71d280a0ab626d2d90f7aecdd48a67310873c8d49ca48deb5208bc565eb97
latents/train_like_id/L000/acquisitions.npz,9109f2a0a2942b65887243da8bfed2960f7c103aeab98f63986e06eee4c790a9
latents/train_like_id/L000/appearance_fields.npz,7c84519625546f75694307baf93c23cd62f4a84288b3a37c34280a7c80d48334
latents/train_like_id/L000/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L000/latent_targets.npz,b2e1babed6979170f3cacc5abb62bc00471fee1fb8e8bb8842e273cad7990314
latents/train_like_id/L000/metadata.json,98d4c5349eb2a42647223610c216a02d12f8ede07af52b0e431daeb96b12206f
latents/train_like_id/L001/acquisitions.npz,6913f7b4ebb1352b68b17693bd2263c9d829c4d3a20b56eae33ff12ab1fc942e
latents/train_like_id/L001/appearance_fields.npz,5c87377e0983b36f6cb39d2c277139ecbdab4de9c6fb77788af3cbffbe55e511
latents/train_like_id/L001/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L001/latent_targets.npz,7490445ba95dfc6cee0277e55d0fffc535f625b200f8350f36f6685aac16b3c0
latents/train_like_id/L001/metadata.json,a84e67e9cffaf98a57cbf2af78e8ba1f8809e9fadfc5cf3cac14719f766c839e
latents/train_like_id/L002/acquisitions.npz,bb83d81cab1cf77ac310c209ec241f4d39243283072fe3b063540b0c54908303
latents/train_like_id/L002/appearance_fields.npz,71ee96d87de12ed8d147c9e473b2f86567e3bf8d1e3bde9a684807fc39ac3c9e
latents/train_like_id/L002/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L002/latent_targets.npz,2e5f088a0d7d3b307d65b4928e41f9cfadf56f431c19a55717f5cc152e7a5254
latents/train_like_id/L002/metadata.json,c6ff0221f5c1561d469d2ebf7a00f069e17d2faa711ca108d1579f52ed684773
latents/train_like_id/L003/acquisitions.npz,a3574ddf0f170c290715ba3267f3266aa32fc285d63229c98c30f5712297f0d9
latents/train_like_id/L003/appearance_fields.npz,e4e180dc77ff478d789ff0cb05632161530b66e29ad68858d5914ab7d05b239c
latents/train_like_id/L003/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L003/latent_targets.npz,dce5e0f113702c727c17749ef22b95e3638316b12e9730df0ff6813b5471d3c3
latents/train_like_id/L003/metadata.json,dd9c81949149ad4cd7b09bf93fe944e0543339ca51fbb5e2e668966cadc6092e
latents/train_like_id/L004/acquisitions.npz,d1e92e9552fc5859ff30981611805524abbf6c82a721939abdb159c2d36b3737
latents/train_like_id/L004/appearance_fields.npz,4043cb590cd374bdb1cf6ba4c396e0260feb9c3b91b38af4a3d5ea02f4160eb3
latents/train_like_id/L004/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L004/latent_targets.npz,b05bb7c569d1d4d6afd5cead614a655a9208f42787bdbbdbcc5c63e6f68a67ac
latents/train_like_id/L004/metadata.json,6d673a193619d8cc29821e4c774a24419643d01274ea7f6512710b97a5cf6e26
latents/train_like_id/L005/acquisitions.npz,3cd36c46c73f32c04f8f3b03bde109b51d1d7c8817e9038807660b02eacb28e0
latents/train_like_id/L005/appearance_fields.npz,af660727b409110f170dbfdb7a2e1c4d8a89424be639ef04e8502fda2f8ab317
latents/train_like_id/L005/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L005/latent_targets.npz,f4a2ef129e42838f50e8e172b389979105cb5069f7d122b388fd69145e07b7cd
latents/train_like_id/L005/metadata.json,3d9f33331b41b8d7737254b0a6298fa02d665524687423232ca323c922edcc4d
latents/train_like_id/L006/acquisitions.npz,711dee1691d39fb7a63cc20fbaafaf60fe184e12aee69a03d489d7a0d337cf9a
latents/train_like_id/L006/appearance_fields.npz,7b7a8eb8e5e51679e0b7c8653e138f32fe85c7ca317064e921fdf53275dfe28c
latents/train_like_id/L006/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L006/latent_targets.npz,84a416ecb0b033bd0c196d0206a11c760ca1969429f9630519d969095f562a08
latents/train_like_id/L006/metadata.json,31eb976c7fd77acb37093ba43995e458d3715719a49c611a3817e2970fc533a1
latents/train_like_id/L007/acquisitions.npz,a0f0ae81eb095a1d867dca0e8f1f289bdcae808864e9602b5a7717f5646ed7b2
latents/train_like_id/L007/appearance_fields.npz,de56c7b9e14eeec61fbdebf3f63ce16833aef8fec2b56ec59a2c11d3de70f240
latents/train_like_id/L007/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L007/latent_targets.npz,43f7c282577513d0096cfd890e9068dc5a902be20ff09310165c546573b7578b
latents/train_like_id/L007/metadata.json,befa494ebc018b032f77316c22f475d10ac5e8184918139b73c9e99ebe3f78c6
latents/train_like_id/L008/acquisitions.npz,3eb683a1a6e3ce16ca12c5e6a1d74cb2f8ae9143b1f0234dd62e9376deb10da3
latents/train_like_id/L008/appearance_fields.npz,9b76bbe101c44ee41a6252fec415f9d02eaf24c9787420e893d415a848b89fe7
latents/train_like_id/L008/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L008/latent_targets.npz,1e3a2580c12352511e67a8a28e113bbc67217ad724e2a33f361a88149a3cfef7
latents/train_like_id/L008/metadata.json,af73c21e0f147d3f685a891c5bd62f5c7ba174d68b93e9f2f6e245dc2abcc3f6
latents/train_like_id/L009/acquisitions.npz,651ac0c55f0f4bbb0dfb9ba405495acb014b189e5a17b3640f18d2c2e1fad2bc
latents/train_like_id/L009/appearance_fields.npz,99efef4ec14de2a4fc807fff224af9d1d7641b2f01ef7e315a9f1e26249d1173
latents/train_like_id/L009/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L009/latent_targets.npz,c28d254e54842856b6b109f8044ee9e3405c9cb212bb797955440896234149aa
latents/train_like_id/L009/metadata.json,d132717716ac49f32ab9a7598e3da5f78ec2923efe72a48cc6082ba6fe3cbc93
latents/train_like_id/L010/acquisitions.npz,14e83c2830c9a138360539c906801b6be0f51e9f9120379a0b26da27a385de9b
latents/train_like_id/L010/appearance_fields.npz,cb82bf216cf35824e2ed450939ce63832eb0bd95b591d9a84676be9687c4d30e
latents/train_like_id/L010/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L010/latent_targets.npz,af2770ce8fd6958f7c61481dbcd6a596631a594db9e9b758cef2aa559c44eb67
latents/train_like_id/L010/metadata.json,4c69641964611f3b107f66d2200907b2487f1aafb1a6e3a818f8484b70227882
latents/train_like_id/L011/acquisitions.npz,1717ba0050352fdf821c157cc6b83bb0d56c275bba2fc2046e348a9f62f88f93
latents/train_like_id/L011/appearance_fields.npz,e595dca5abeed2fd30c205af79bf69988146d88e45c0dc8f02929897c607c95f
latents/train_like_id/L011/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L011/latent_targets.npz,5130831e93a89f1a12a3527c9a2da11243cadaf965a35a5b3bbada049612eb64
latents/train_like_id/L011/metadata.json,ebe87a4282575cf37fa765ebb479c2565dac72502d87f090b064f68eb8082a4a
latents/train_like_id/L012/acquisitions.npz,1fb06585f1924d16708a592f4ffeb3108b3f4b1dfcf12c106aa7386986e854a8
latents/train_like_id/L012/appearance_fields.npz,a57765802de94c7549b43661989dcff4cd94384356077e39f0ae1ee377aedc0f
latents/train_like_id/L012/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L012/latent_targets.npz,03a62041930a430c6111d3a477e432f7989fb939cc570fe6929c47a804e4f6de
latents/train_like_id/L012/metadata.json,c757b79cc6a26006194ac8eef22f3374edc68fda9a751a7fe2967dac9fc0455e
latents/train_like_id/L013/acquisitions.npz,8fad31424b207606de7bbfbc9488a7999356c8c4012832c787aff2c86e0bef8e
latents/train_like_id/L013/appearance_fields.npz,ec519774ef10be5f90ee39c12d1eb4f393940a60b9a40ea314e4f7d539179336
